char,code
ÍÙ,32A.40-2
ÍÚ,32A.22-9
ÍÝ,91A.02-6
ÍÞ,91A.02-1
Íä,91A.70-4
Íå,91A.50-2
Íé,91A.70-9
Íð,31S.00-2
Íñ,22S.00-2
Íú,40A.30-3
Íü,40A.40-1
Íý,40A.11-3
Íþ,40A.02-5
ÎB,40A.70-2
ÎG,40A.32-9
ÎJ,42.42
ÎM,40A.70-2
ÎQ,11A.70-6
ÎS,11A.11-3
ÎV,11A.70-9
Îa,12.32
Îf,93A.42-9
Îg,93A.01-1
Îi,93A.70-9
Îx,52A.22-4
Î},21B.50-9
Î¯,32.70
Î°,22B.20-9
Î±,22B.40-8
Î´,93.22
Îº,61.01-9
Î½,21.02
ÎÀ,91.72
ÎÅ,22A.41-3
ÎÆ,22A.21-5
ÎÉ,22A.70-2
ÎË,22A.50-9
ÎÓ,63D.42-4
ÎÔ,93.00
Îß,10A.32-9
Îç,21S.82-2
Îë,63.83
Îî,41A.70-5
Îô,41.42
Îù,42A.21-2
Îú,42A.50-9
Ï@,10B.21-5
ÏC,10B.40-3
ÏE,10B.40-9
ÏJ,10B.50-4
ÏL,10B.80-4
ÏM,10B.70-4
ÏO,10B.21-2
ÏR,10B.70-9
ÏU,10.01
ÏV,93.00
Ïe,31S.30-4
Ïf,31S.91-8
Ïh,21A.72
Ïi,41.70
Ïl,92.70
Ïp,63A.81-1
Ïs,63A.41-3
Ïu,63A.70-2
Ïv,63A.40-9
Ïw,63A.41-4
Ïx,63A.01-1
Ïz,63A.10-9
Ï{,63A.81-9
Ï¥,63A.42-3
Ï®,91D.11-5
Ï±,93.81
Ï²,92.63
ÏÀ,91C.70-9
ÏÆ,60S.91-2
ÏÈ,31A.00-3
ÏØ,81.70
ÏÚ,41S.50-9
ÏÜ,61A.71-9
Ïà,41B.70-9
Ïâ,41B.50-3
Ïä,41B.70-9
Ïæ,41B.50-8
Ïè,92S.22-5
Ïë,31B.00-5
Ïì,31B.70-2
Ïñ,10.40
Ï÷,63B.81-9
Ïù,90A.70-2
Ïü,90A.71-9
Ïþ,62A.70-1
ÐA,60S.93-1
ÐF,22C.93-9
ÐK,93B.70-6
ÐM,41D.22-3
ÐR,31.81
ÐT,10S.00-3
ÐU,12.10
ÐX,42A.93-1
ÐZ,42A.82-1
Ð_,42A.22-9
Ðb,42A.00-9
Ðd,42A.22-2
Ðe,42A.91-8
Ðh,90.21
Ði,91S.30-2
Ðl,20A.72-6
Ðm,20A.10-3
Ðn,20A.82-1
Ðp,20A.22-2
Ðq,20A.40-5
Ðs,20A.40-2
Ðu,20A.30-4
Ðw,20A.81-2
Ð{,20A.00-9
Ð|,20A.01-8
Ð¡,20A.30-3
Ð£,20A.50-4
Ð¨,22D.70-9
Ð«,91B.00-3
Ð®,63C.82-3
Ð±,92.50
Ðµ,92.83
Ð»,31S.22-3
Ð½,92S.22-2
ÐÀ,81A.70-3
ÐÁ,81A.70-2
ÐÉ,91A.10-6
ÐÏ,91A.02-1
ÐÒ,91A.01-1
ÐÓ,91A.10-2
ÐÔ,91A.82-2
Ð×,91A.42-4
Ðá,63A.42-1
Ðæ,91S.00-2
Ðé,12S.00-2
Ðê,32S.00-3
Ðí,60S.50-9
Ðð,40A.91-6
Ðñ,40A.20-3
Ðò,40A.83-1
Ð÷,40A.82-5
Ðù,40A.80-4
Ðý,40A.40-8
ÑI,41.41-3
ÑM,11A.00-9
ÑO,11A.42-9
Ñg,62.40-5
Ñt,22B.70-8
Ñx,61.70-1
Ñ|,10.72
Ñ},11.72
Ñ~,31.72
Ñ¡,91.72
Ñ¢,22A.02-6
Ñ¥,22A.70-4
Ñ¦,22A.42-4
Ñ¨,22A.41-4
Ñ©,22A.22-8
Ñª,22A.82-9
Ñ°,63D.02-6
Ñµ,10A.02-1
Ñ¶,10A.42-3
Ñ¸,10A.40-5
Ñº,10A.70-4
Ñ»,10A.00-9
Ñ½,10A.93-9
ÑÏ,60S.22-9
ÑÐ,60S.42-9
ÑÑ,60S.70-9
ÑÒ,60S.22-9
ÑÔ,41.71
ÑÛ,10B.93-6
ÑÜ,10B.50-1
ÑÝ,10.B.70-1
Ñá,10B.41-3
Ñä,10B.00-3
Ñè,10B.11-3
Ñé,10B.70-2
Ñê,10B.42-9
Ñë,10B.40-9
Ñì,10B.50-9
Ñõ,60S.81-9
ÒC,90.70
ÒF,63A.70-6
ÒJ,63A.00-1
ÒZ,63A.70-9
Ò\,63A.01-8
Ò],63A.81-9
Òj,91D.30-2
Òm,32.63
Òo,92.63
Ò},21S.10-8
Ò¤,91C.30-5
Ò¥,91C.10-9
Ò©,91C.82-9
Òª,91C.00-6
Ò­,31A.10-3
Ò°,31A.70-2
Ò²,31A.00-9
Ò¾,81S.70-3
ÒÀ,10S.11-1
ÒÁ,41S.91-8
ÒÄ,61A.40-2
ÒÆ,61A.22-9
ÒÇ,61A.50-9
ÒÈ,61A.22-2
ÒÎ,41B.01-1
ÒÕ,41B.40-9
ÒÖ,10.41
Ò×,92.41
Òß,93.40
Òç,63B.93-1
Òé,63B.40-1
Òê,63B.82-1
Òí,90A.01-1
Òñ,90A.22-2
Òö,62A.83-9
Òø,62A.41-4
Ó@,92A.20-3
ÓA,92A.70-1
ÓC,92A.50-9
ÓD,92A.82-2
ÓE,92A.83-2
ÓJ,22C.70-5
ÓQ,93B.11-6
ÓT,93B.91-8
ÓV,93B.00-3
Ó\,41D.30-3
Óa,80S.82-4
Óc,12S.50-5
Ót,20A.82-6
Ów,20A.81-1
Ó},20A.41-3
Ó£,20A.02-5
Ó¦,20A.42-4
Ó§,20A.82-2
Ó¨,20A.40-9
Ó¬,20A.81-9
Ó¯,20A.40-8
Óº,22D.81-1
Ó¼,22D.70-2
Ó½,22D.82-1
ÓÂ,22D.42-8
ÓÇ,22D.50-8
ÓÈ,22D.22-8
ÓÉ,31.93
ÓÊ,22D.70-1
ÓÐ,91S.30-5
ÓÒ,63C.41-4
ÓÔ,63C.42-8
Ó×,63C.32-8
ÓÚ,81.02
ÓÝ,60A.50-5
ÓÞ,30S.30-3
Óà,91S.10-3
Óå,40B.50-9
Óì,90.83
Óî,92.83
Óï,92.83
Óú,90S.22-3
Óû,82S.22-3
Óý,80S.22-3
Ô@,31C.00-1
ÔB,81A.00-3
ÔC,81A.50-3
ÔF,32A.91-2
ÔG,91.10
ÔJ,21.70
ÔM,91A.41-3
ÔT,91A.72-4
ÔU,91A.50-4
Ôl,42S.00-2
Ôm,41S.50-9
Ôo,51.21-1
Ôq,40A.82-6
Ôs,40A.93-6
Ôt,40A.00-6
Ôu,40A.10-6
Ôw,40A.10-1
Ôx,40A.83-1
Ô{,40A.70-1
Ô£,40A.40-8
Ô«,41.41-1
Ô¬,41.41-8
Ô±,10.11
Ô²,11A.30-1
Ô³,11A.21-5
Ôµ,11A.22-5
Ô·,11A.50-4
Ô¸,11A.42-4
Ôº,11A.83-9
Ô»,20.11
ÔÌ,11A.70-9
ÔÕ,93A.22-9
ÔØ,93A.02-6
ÔÜ,93A.70-9
Ôñ,62.83-1
Ôò,62.01-9
Ôó,52A.00-3
Ô÷,21B.82-1
Ôü,21B.70-1
ÕA,21.10
ÕK,61.10-9
ÕM,50A.42-4
ÕT,22A.30-6
ÕW,22A.70-1
Õ[,22A.82-3
Õ\,22A.42-2
Õ^,22A.22-2
Õ_,22A.41-9
Õf,63.00
Õh,10A.40-6
Õi,10A.40-6
Õj,10A.10-6
Õm,10A.02-9
Õo,10A.30-3
Õq,10A.00-1
Õr,10A.00-3
Õs,10A.82-3
Õt,10A.21-9
Õu,10A.40-5
Õv,10A.42-2
Õw,10A.80-2
Õy,10A.10-9
Õz,10A.42-6
Õ{,10A.93-9
Õª,41A.42-1
Õ¯,42A.82-9
Õµ,10B.40-3
Õ¹,10B.11-4
Õº,10B.32-2
Õ½,10b.93-9
Õ¾,10B.00-9
Õ¿,10B.70-8
ÕÀ,10B.40-1
ÕÃ,10.02
ÕÄ,10B.91-6
ÕÅ,10B.00-1
ÕÍ,10B.40-4
ÕØ,82S.81-9
ÕÙ,93S.70-9
ÕÜ,31S.00-9
Õß,92.70
Õà,63A.83-6
Õã,63A.30-6
Õç,63A.71-7
Õî,63A.80-2
Õï,63A.10-2
Õñ,63A.02-9
Õó,63A.70-4
Õù,63A.72-8
ÖH,91D.02-4
ÖQ,91D.40-1
Ö\,10C.40-3
Ö],10C.70-1
Ö^,10C.30-3
Ö`,91C.10-3
Öa,91C.00-1
Öb,91C.70-1
Öd,91B.83-8
Öe,91C.70-6
Öf,91C.10-6
Öi,91C.40-6
Öq,31A.50-9
Ör,31A.40-8
Ö},61A.10-8
Ö¢,61A.42-4
Ö©,41B.01-2
Ö¯,41B.02-9
Ö°,21A.41
Ö²,41B.32-9
Ö¸,31B.40-9
Öº,31B.11-1
Ö½,63B.70-2
ÖÃ,60.42
ÖÌ,92A.22-2
ÖÎ,92A.50-4
ÖÐ,92A.71-4
ÖÑ,92A.40-4
ÖÒ,92A.40-8
ÖÔ,92A.30-3
ÖÖ,92A.50-9
Ö×,92A.21-5
ÖØ,92A.50-9
ÖÙ,92A.82-9
ÖÛ,92A.21-5
Öß,22C.40-2
Öâ,93B.00-5
Öã,93B.70-6
Öæ,93B.41-2
Öè,93B.41-1
Öê,93B.70-9
Öì,93B.91-5
Öí,93B.40-9
Öñ,41D.11-1
Öô,80S.71-9
Öö,60S.50-5
×C,31S.42-2
×E,42A.70-6
×H,42A.30-3
×K,42A.00-9
×L,42A.11-2
×S,91S.00-2
×T,91S.41-1
×V,91S.22-5
×W,91S.63-6
×X,22S.70-9
×[,20A.02-6
×^,20A.30-3
×c,20A.40-1
×g,20A.00-9
×h,20A.93-9
×l,20A.83-9
×m,20A.71-9
×|,21A.00
×¥,22D.41-2
×±,91B.00-4
×¶,63C.93-1
×¿,63C.91-8
×À,60.02
×Ð,31S.70-5
××,40B.82-1
×Ø,40B.81-9
×Ù,40B.82-3
×ã,10.83
×ä,10.83
×æ,21A.83
×ç,93.83
×è,91S.22-3
×é,10S.22-3
×ï,91S.22-3
×ò,31C.70-9
×ó,31C.82-4
×ü,81A.91-9
×ý,81A.93-9
ØA,81A.11-1
ØF,52B.00-3
ØM,20B.00-3
ØN,91S.80-1
ØP,91.70
Ø\,91A.21-9
Øf,40A.41-6
Øg,40A.70-6
Øi,40A.91-6
Øj,40A.22-6
Øl,40A.21-9
Øn,40A.41-2
Øo,40A.40-2
Øp,40A.41-2
Øq,40A.42-4
Ør,40.63
Øs,40A.41-9
Øt,40A.11-9
Øu,40A.20-8
Øw,40.21
Ø{,40A.42-4
Ø¡,11A.11-3
Ø¢,11A.01-2
Ø¦,11A.11-9
Ø¬,11A.71-7
Ø´,31.22
Øµ,93A.50-6
Ø·,93A.01-2
Ø¸,32.93
Ø¹,93A.41-4
ØÀ,93A.20-3
ØÁ,93A.00-8
ØÛ,21B.93-2
ØÜ,21B.21-2
Øá,21B.42-4
Øæ,21.72
Øé,21.10
Øò,22B.11-5
Øô,21.70
Øý,21A.72
Øþ,22A.41-6
Ù@,22A.10-6
ÙA,22A.41-3
ÙF,22A.00-9
ÙM,22A.41-3
ÙT,90S.00-8
ÙU,10A.30-6
ÙZ,10A.50-9
Ù[,10A.81-1
Ù],10A.21-5
Ù^,10A.22-3
Ù_,10A.21-2
Ùd,10A.02-9
Ùe,10A.41-9
Ùf,10A.20-8
Ùg,10A.00-8
Ùl,10A.72-4
Ùr,12S.82-1
Ùt,32S.82-2
Ùy,60S.71-7
Ùz,40.10
Ù|,20S.22-9
Ù},60S.70-9
Ù~,60S.70-9
Ù¢,41A.10-6
Ù£,41A.70-1
Ùª,10B.30-6
Ù¯,10B.70-1
Ù²,10B.30-3
Ù³,10B.02-5
Ù¾,10B.50-9
ÙÁ,10B.10-9
ÙÈ,10.50
ÙÉ,63.01
ÙÚ,12S.81-9
ÙÛ,91S.80-3
Ùâ,82S.82-4
Ùå,90.70
Ùç,22.02
Ùí,63A.81-8
Ùþ,63A.80-2
ÚF,63A.40-1
ÚG,63A.81-9
ÚK,63A.30-8
ÚX,91D.10-2
Ú\,91D.81-2
Úf,91S.71-2
Ún,12.81
Úq,91C.01-1
Ú{,31A.70-6
Ú},31A.10-1
Ú~,31A.71-7
Ú¤,31A.42-4
Ú¥,31A.00-9
Ú­,41S.82-9
Ú®,81.41
Ú¯,61A.91-6
Ú±,61A.42-1
Ú¶,61A.50-9
Ú»,41B.22-8
Ú½,41B.70-4
ÚÃ,32.42
ÚÄ,92S.10-3
ÚÅ,31B.02-6
ÚÆ,31B.81-1
ÚÈ,31B.30-3
ÚÌ,31B.42-9
ÚÖ,90A.02-6
Ú×,90A.22-8
ÚÜ,60S.01-1
ÚÞ,92A.82-3
Úâ,92A.11-6
Úç,63.01
Úï,93B.70-2
Úñ,93B.41-4
Úò,93B.71-6
Úô,10.01
Úû,93B.00-6
Úü,92S.11-9
Û@,41D.00-9
ÛA,80S.71-7
ÛH,11.71
ÛI,21A.42
ÛK,42A.41-2
Û^,20A.30-6
Ûj,20A.11-2
Ûm,20A.80-2
Ûp,20A.93-1
Ûr,20A.21-3
Ûu,20A.41-4
Ûw,20A.02-9
Û|,20A.10-9
Û£,20A.40-9
Û¤,20A.41-9
Û­,20A.70-1
Û°,20A.02-9
Û¼,31.93
Û¿,22D.10-9
ÛÀ,91S.10-2
ÛÁ,91B.00-1
ÛÂ,91B.00-4
ÛÇ,63C.41-4
ÛË,63C.40-8
ÛÏ,63C.02-5
ÛÑ,21S.70-4
ÛÓ,92B.70-2
ÛÔ,92B.71-9
ÛÖ,60A.21-5
ÛÛ,60A.42-4
ÛÜ,60A.21-2
Ûß,60A.40-9
Ûà,41D.40-6
Ûè,41C.70-4
Ûê,21.80
Ûí,11.83
Ûô,40B.40-3
Ûö,40B.40-9
Ûú,40B.00-9
Ûþ,10D.40-5
ÜH,10D.91-8
ÜM,62.83-4
ÜO,92.83
ÜP,62S.22-3
Ü],31C.70-6
Ü^,31C.40-1
Ü`,31C.22-9
Üb,81A.50-6
Üd,81A.81-9
Üg,81A.81-1
Üj,81A.70-5
Ül,81A.22-9
Üp,81A.70-6
Ü~,32A.02-4
Ü¢,32A.00-8
Ü§,31D.50-6
Ü¨,31D.50-8
Ü¬,31S.80-3
Ü®,81B.81-9
Ü°,22.42
Ü¸,91A.01-3
Ü¹,91A.70-3
Üº,91A.21-5
Ü¼,91A.91-9
Ü¿,91A.01-9
ÜÂ,81.81
ÜÆ,10.50
ÜË,40A.22-8
ÜÌ,40A.30-8
ÜÍ,40A.40-6
ÜÐ,40A.42-3
ÜÒ,40A.80-2
ÜÓ,40A.82-3
ÜÔ,40A.80-2
ÜÖ,40A.40-2
ÜÚ,40A.30-4
Üß,40A.50-6
Üâ,11A.80-6
Üå,11A.30-2
Üæ,42A.11-1
Üò,11.30
Üõ,93A.50-4
Üö,93A.82-1
Ü÷,93A.91-9
Üù,42A.93-1
Üû,93A.70-9
Üý,91.93
ÝH,62.82-6
ÝI,62.80-2
ÝK,41.83
ÝO,21B.01-9
ÝR,21.70
ÝY,22B.81-6
Ý^,61.50-2
Ý`,61.82-2
Ýb,11S.82-4
Ýc,91B.72-1
Ýd,91B.11-9
Ýe,12.72
Ýg,22A.22-8
Ýh,22A.01-1
Ým,22A.21-9
Ýv,32S.71-7
Ýz,10A.41-6
Ý{,10A.50-6
Ý|,10A.11-6
Ý},10A.42-8
Ý~,10A.30-8
Ý¤,10A.30-1
Ý¥,10A.41-1
Ý¨,10A.41-3
Ýª,10A.02-5
Ý«,10A.50-5
Ý¬,10A.42-4
Ý­,10A.50-4
Ý¯,10A.30-4
Ý°,10A.21-9
Ý±,10A.50-9
Ý³,10A.50-9
Ý´,10A.83-9
Ýµ,10A.50-6
Ý¶,10A.70-9
Ý¸,10A.22-8
Ýº,10A.01-3
Ý»,10A.01-3
Ý½,60S.42-6
ÝÀ,41A.81-3
ÝÃ,52.41
ÝÉ,10B.30-6
ÝÊ,10B.00-6
ÝÏ,10B.41-1
ÝÒ,10B.21-2
ÝÓ,10B.30-1
ÝÜ,10B.02-9
ÝÝ,10B.82-9
ÝÞ,10B.11-9
Ýß,10B.81-9
Ýá,10B.82-9
Ýã,10B.41-9
Ýì,10B.71-7
Ýõ,60S.81-9
Ý÷,90S.81-9
Ýù,81S.81-9
Ýû,31S.30-3
Þ@,81S.70-9
ÞF,63A.40-6
ÞH,63A.80-6
ÞL,63A.01-1
ÞP,63A.00-5
ÞT,63A.41-4
ÞY,63A.82-2
Þ[,63A.50-8
Þk,91D.10-6
Þm,91D.10-2
Þn,91D.01-2
Þo,91D.01-2
Þr,91.70
Þs,91.81
Þ¥,10C.83-2
Þ¬,91C.01-3
Þ°,91C.00-9
Þ²,31A.71-7
Þ³,31A.10-2
ÞÀ,60S.70-3
ÞÄ,41S.70-6
ÞÈ,61A.41-1
ÞÉ,61A.02-3
ÞË,61A.00-3
ÞÌ,61A.41-4
ÞÍ,61A.22-4
ÞÏ,61A.81-9
ÞÒ,61A.42-4
ÞÕ,10.41
Þ×,92.22
ÞÙ,41B.10-6
ÞÝ,41B.11-5
ÞÞ,41B.02-9
Þä,31B.83-6
Þì,31B.50-1
Þ÷,90A.11-1
Þû,90A.10-9
ßB,62A.10-6
ßH,92A.11-9
ßI,92A.80-8
ßJ,92A.42-1
ßL,92A.40-2
ßM,92A.83-9
ßN,92A.82-6
ßS,92A.00-8
ßT,21A.01
ßW,93B.22-6
ßX,93B.82-2
ßZ,93B.00-1
ß[,93B.01-9
ß\,93B.82-4
ß],93B.22-8
ß`,93B.41-9
ßb,93B.40-8
ßj,41D.70-1
ßo,91A.50-9
ßq,10S.50-4
ßr,42A.41-6
ßs,42A.81-1
ßt,42A.41-3
ßv,42A.42-1
ß¢,42A.42-4
ß¥,91S.41-9
ß¬,20A.00-6
ß±,20A.00-1
ß´,20A.50-1
ß¶,20A.41-3
ß¸,20A.21-2
ß»,20A.71-7
ßÂ,20A.10-4
ßÄ,20A.72-4
ßÇ,20A.81-9
ßÏ,20A.42-6
ßÐ,20A.10-9
ßÒ,20A.30-9
ßÓ,20A.50-9
ßâ,22D.02-6
ßæ,22D.81-1
ßì,22D.00-9
ßï,22D.01-8
ßô,63C.11-4
ßö,60.02
ßø,63C.81-1
ßý,92B.50-9
àF,60A.21-5
àH,60A.50-5
àL,60A.01-1
àM,60A.70-1
àZ,91S.01-4
à^,11.83
àb,11.83
àd,11.83
ài,40B.11-1
àl,40B.70-2
àm,40B.71-7
àn,40B.70-1
àr,31.83
às,40B.41-3
àu,10D.20-9
àx,10D.40-9
ày,10D.11-8
àz,10D.42-9
à},80.83
à¡,21.83
à¢,21A.83
à©,91S.22-3
à®,81A.70-6
à±,81A.11-3
à²,81A.30-3
à³,81A.00-3
àµ,81A.71-7
à¶,81A.70-6
à·,81A.70-5
àº,81A.30-4
à»,81A.41-4
à¼,81A.30-4
àÇ,81A.22-2
àÍ,52B.00-6
àÔ,32A.70-9
àÕ,41S.11-9
àÖ,31D.00-3
àÚ,20B.22-9
àÛ,20B.22-5
àÜ,20B.82-3
àÞ,60S.80-3
àà,90S.80-3
àâ,81B.72-6
àé,42B.70-9
àí,91.70
àî,61.70-2
àï,42.70
àð,91A.70-6
àò,91A.50-9
àó,91A.80-1
àõ,91A.81-2
á@,63A.22-2
áC,21S.50-9
áI,40A.01-3
áJ,40A.30-1
áL,10S.82-5
áN,40A.71-7
áO,40A.41-4
áV,11A.42-6
á[,11A.82-4
áe,11A.50-2
áo,93A.91-2
áp,93A.82-3
áu,10.93
á|,93A.21-5
á¢,52A.83-9
á£,21B.10-6
á²,22B.80-1
á¶,61.11-2
á¸,61.80-2
áº,61.93-3
á¾,50A.21-5
áÀ,31S.91-9
áÂ,80.72
áÄ,41.72
áÆ,22A.00-1
áÇ,22A.11-5
áÌ,22A.91-5
áÍ,22A.41-5
áÑ,22A.83-1
áÓ,22A.21-5
áÖ,30S.71-7
á×,81S.71-7
áÛ,10A.42-6
áÞ,10A.00-1
áà,10A.21-5
áá,10A.01-3
áæ,10A.40-4
áè,10A.80-4
áé,10A.82-8
áî,90S.00-8
áõ,20S.10-1
áù,11S.50-4
âA,10B.30-8
âE,10B.30-1
âI,10B.21-5
âO,10B.21-9
âT,80.01
âf,31S.80-4
âl,91.02
âq,63A.10-6
âu,63A.70-6
âx,63A.21-5
â{,63A.91-5
â¡,63A.72-2
â¥,63A.20-2
â¸,63A.01-9
âº,91D.42-4
âÀ,90.63
âÄ,91D.40-6
âÆ,91S.50-6
âÊ,21S.81-1
âË,91C.70-6
âÏ,31A.30-8
âÐ,31A.80-1
âÒ,31A.40-8
â×,90.70
âÙ,10.83
âÚ,61A.41-6
âÜ,61A.00-1
âÝ,61A.82-5
âß,61A.81-9
âá,62S.82-2
âä,41B.81-9
âç,32.41
âë,31B.22-6
âì,31B.21-2
âí,31B.30-1
âî,31B.50-4
âò,40.40
âù,63B.81-1
âú,63B.11-3
âû,63B.01-2
ãJ,62A.41-6
ãL,62A.00-8
ãO,92A.30-6
ãQ,92A.82-9
ãT,92A.20-4
ãX,92A.20-4
ãY,92A.41-4
ãZ,92S.00-2
ã^,22C.02-5
ãa,22C.10-9
ãc,93B.10-4
ãe,93B.70-1
ãi,93B.82-3
ãl,93B.70-2
ãn,93B.22-2
ão,93B.93-9
ãp,93B.50-9
ãq,93B.40-9
ãu,20.01
ãv,63.01
ã|,50.93
ã},11.50
ã¥,42A.01-1
ã¦,42A.30-4
ã®,20A.50-6
ã¯,20A.50-6
ã°,20A.81-6
ã¶,20A.22-8
ã·,20A.42-8
ã¸,20A.01-1
ã¹,20A.41-1
ã¼,20A.42-1
ã½,20A.00-5
ãÀ,20A.50-5
ãÂ,20A.00-4
ãÇ,20S.00-2
ãÈ,20A.42-9
ãÉ,20A.70-9
ãÌ,20A.83-9
ãÖ,22D.70-8
ã×,22D.83-1
ãÚ,22D.71-7
ãÛ,22D.80-2
ãÜ,22D.41-2
ãâ,22D.01-4
ãé,22D.83-9
ãê,22D.70-9
ãò,22.93
ãó,42.93
ã÷,63C.02-1
ãú,63C.40-5
ãü,63C.50-4
ä@,63C.82-3
äD,31S.70-4
äG,92B.01-1
äH,92B.00-1
äM,60A.81-9
äQ,31S.22-8
äS,41C.02-1
äW,40B.02-6
ä[,40B.72-5
ä\,40B.42-3
ä`,10.83
äi,61S.22-3
äk,31S.22-3
är,31C.42-1
ät,31C.00-9
äv,81A.02-6
äx,81A.00-3
äy,81A.40-9
äz,81A.10-3
ä{,81A.70-1
ä},81A.42-1
ä¡,81A.41-4
ä¢,81A.70-2
ä¦,81A.40-8
ä§,81A.40-9
ä«,81A.81-1
ä´,81A.70-2
ä·,81A.93-9
ä¿,20B.10-2
äÀ,20B.01-1
äÆ,20B.70-9
äÈ,20B.50-9
äÌ,42.70
äÎ,81B.40-9
äÑ,90S.72-6
äÔ,51B.41-4
äÛ,51.50
äã,52S.50-9
äê,91A.82-1
äë,91A.02-4
äî,91A.40-9
äï,91A.82-8
äó,21S.00-2
äô,20S.50-9
äø,40A.41-8
äù,40A.70-1
äü,40A.82-3
äý,40A.41-9
äþ,40A.81-5
åD,40A.82-4
åF,40A.63-9
åK,11A.70-1
åa,52A.01-9
åb,21B.10-2
åe,21B.41-8
åf,21B.70-1
åg,21B.41-9
åi,21B.42-9
ås,61.11-4
åu,61.63-9
åx,22.72
å¦,22A.80-2
å±,10A.81-5
å´,10A.00-5
åµ,10A.00-5
å¸,10A.10-4
å¹,10A.42-9
å¾,51S.82-2
åÁ,90S.22-9
åÃ,41A.81-2
åÌ,10B.50-3
åÓ,10B.11-2
å×,10B.30-2
åÚ,10B.10-9
åÞ,10.01
åò,31S.11-2
åó,31S.22-2
å÷,93S.70-2
åø,10.70
åù,21S.80-3
åú,10.02
åû,63A.10-2
åü,63A.50-9
æ@,63A.00-1
æB,63A.22-2
æC,63A.80-2
æJ,63A.82-2
æc,91D.80-3
æf,91D.41-4
æv,10.81
æy,91C.01-1
æ¡,91C.42-5
æ¢,31A.83-6
æ¥,31A.91-5
æ¦,31A.72-9
æ§,31A.83-9
æ¨,31A.01-9
æ¯,61A.30-8
æ°,61A.11-1
æ²,61A.02-4
æÆ,31B.01-9
æÊ,31B.01-3
æÌ,63B.50-5
æÐ,63B.80-1
æÒ,90A.80-2
æÕ,62A.83-9
æ×,92A.21-5
æÙ,92A.32-9
æß,22C.01-3
æà,22C.42-3
æá,22C.41-9
æå,93B.30-2
ææ,93B.41-6
æç,93B.40-9
æè,93B.41-4
æë,93B.72-1
æì,93B.82-9
æñ,41D.41-9
æö,50S.70-3
æø,50.10
æù,80.50
æý,42A.11-6
ç@,42A.00-1
çD,42A.11-2
çE,81S.42-1
çM,20A.70-6
çT,20A.81-6
çU,20A.10-9
çY,20A.50-3
ç\,20A.81-1
ç],20A.00-1
çb,20A.83-3
çd,20A.91-5
çn,20A.10-4
ço,20A.93-2
çr,20A.50-9
çt,20A.42-9
çu,20A.83-9
ç},20A.01-3
ç~,90S.70-2
ç¢,22D.00-6
ç£,22D.41-8
ç«,22D.81-3
ç²,22D.50-4
ç³,22D.42-4
ç¸,22D.82-9
çº,32.93
ç¼,22D.42-1
çÁ,91B.00-1
çÃ,63C.10-6
çÇ,63C.10-2
çÈ,63C.42-2
çÌ,60.02
çÑ,92A.93-4
çÔ,60A.82-3
çØ,60A.02-3
çÚ,60A.70-2
çÜ,60A.72-8
çÝ,52B.00-6
çê,41C.42-4
çì,10.80
çô,40B.40-6
çõ,40B.93-6
çý,40B.00-1
çþ,40B.82-2
è@,40B.10-2
èN,10D.70-9
èQ,42.83
èT,80S.22-3
è[,31C.40-6
è],31C.82-3
è^,31C.02-9
èc,81A.02-6
èh,81A.81-1
èi,81A.71-7
èj,81A.82-5
èl,81A.21-2
èo,81A.83-9
èp,81A.40-1
èq,81A.50-9
èr,81A.71-9
èv,81A.50-5
è¦,52B.00-6
è§,52B.00-4
èª,32A.80-2
è®,31D.22-6
è°,10S.70-4
è¸,60S.80-3
èÁ,81B.00-1
èÂ,81B.42-1
èÃ,81B.30-3
èÄ,81B.01-1
èÅ,81B.82-9
èÊ,51B.30-4
èÌ,51B.42-4
èÎ,51B.40-9
èÒ,42B.82-2
èÔ,51.40
èØ,91.70
èÙ,91.70
èÛ,92C.50-4
èã,92C.82-6
èè,10S.50-9
èé,21S.50-9
èí,51A.50-9
èð,61.63-2
èò,62.22-4
èó,32.22
èö,91A.83-1
èû,21S.82-3
éB,40A.50-4
éC,40A.82-9
éD,40A.41-8
éF,40A.81-6
éG,41.41-4
éM,11A.81-9
éQ,93A.30-5
éR,93A.40-9
éS,93A.02-1
éT,93A.82-9
éX,52.93
é],62.42-9
éd,21B.81-8
él,22B.40-9
éo,61.01-6
ér,61.10-9
éu,91B.82-6
év,60.72
éw,31.72
é},22A.10-4
é¤,10A.10-5
é³,41A.11-6
é´,41A.82-6
éµ,41A.30-1
é¿,10B.11-6
éÈ,10B.81-5
éÊ,10B.10-5
éÑ,10.01
éÞ,10S.81-9
éß,21S.81-9
éâ,31S.30-1
éã,31S.10-4
éæ,32S.70-9
éè,90.70
éë,63A.10-1
éí,63A.10-5
éø,63A.41-8
êK,91D.00-3
êM,91D.02-6
êN,91D.63-9
êO,91D.41-8
ê^,91C.10-9
êa,91C.41-8
êo,61A.91-5
êp,61A.81-2
êq,61A.01-9
ês,61A.01-4
êt,21S.82-2
êu,81.30
êy,41B.93-2
ê§,31B.91-9
ê­,31B.41-2
ê²,62A.93-2
ê´,62A.50-9
ê¼,92A.01-1
ê½,92A.21-5
ê¿,92A.70-4
êÀ,92A.80-2
êÁ,92A.70-9
êÉ,22C.81-9
êÎ,93B.02-4
êÐ,93B.00-3
êÑ,11S.82-4
êÕ,93B.30-3
